;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
bgm "bgm/52.mid"
　それからしばらく話し合い、芳野たちにきりだすのは明日にし、明後日にでもスメールに向かおうということになった。
　芳野たちにはすぐにでも話すべきだと俺は思ったが、『盛りあがった気持ちで決めたから、せめて一晩は寝かせないと』ということみの意見には素直に同意した。\
ld l,kouko1,6
ld r,fuko1,6
　昼前になると公子先生と風子が一緒に帰ってきた。
cl a,6
　鞄を置きエプロンをつけるとすぐに食事の用意を始める。
　智代がそれを手伝おうとしてやんわりと断られた。
ld l,kouko1,6
「まだ来て３日目じゃないの。もう少しお客さんしてなさい。
　こっちに慣れてきたらちゃんと手伝って貰うから」\
ld l,kouko4,10
　頭だけこちらに向けて公子先生は片目をつぶって見せた。
　隣でことみがうつむくのが分かった。智代の申し出も宙ぶらりんになる。
　恐らく２人と同じ思いを抱きながら、俺は台所に立つ姉妹の背中を眺めていた。\

　長めのペンネと色とりどりの野菜を浮かべたスープとパンがテーブルに並べられ昼食がはじまると、ほどなくして公子先生が神妙な表情を俺に向けてきた。
ld l,kouko3,10
　何か言いにくいことがある。そういう顔だった。
「$1君は昨日の夜、祐介さんと一緒にどこへ行ってたのかしら？」\
「え？　あ、急に仕事の手伝いをさせられて……」
　いきなりのことに戸惑って、苦しい言葉を返してしまった。
　考えてみれば芳野が公子先生に断ったうえで俺に酒を飲ませたとは思えない。先生はあくまで先生なのだ。
　……芳野のためにもここは隠し通す必要がある。
　そう思い言いつくろおうとした矢先だった。
ld l,kouko1,10
「あんな苦いお酒、よく飲めるのね。私なんて一口でもう駄目なのに」\
「なんだ先生、知ってたのか」
ld r,tomoyo4,6
　智代が『ばか』という目で俺を見た。
　俺はそれを見て……理解した。
cl r,6
ld l,kouko8,10

「……やっぱりそうだったのね」

　公子先生はそう呟くと重く深い溜息をついた。\
ld l,kouko3,10
「未成年者がお酒を飲んではいけない、なんてこと言うつもりありません。もう私は$1君の先生じゃないし。
　でもあんなものを飲んでは駄目。よりによってアブサンなんて悪いお酒……」
　……あれはアブサンという酒だったのか。
ld r,kotomi5,6
　公子先生が口にしたその名前にことみが敏感に反応した。\
「本物のアブサンが出まわっているんですね。あの時代には禁止されてたのに」

ld l,kouko2,10
「この時代でもちゃんと禁止されてます！」
ld r,fuko10,10
「え？　それじゃお兄ちゃん、警察に捕まるようなことしてるの？」

　風子が心配そうな顔で公子先生を見た。
　先生はしばらく俺を見つめたあと、力なく首を横に振った。\
ld l,kouko8,10
「それはないと思うわ。みんな飲んでいるもの。四ツ角のお巡りさんもね。
　私が心配しているのはもっと別のことよ……あれは悪いお酒なんだから」
　――芳野のことを心配しているんだな。
　物憂げな公子先生の横顔を見ながら俺はそう思った。
　昨夜の帰り道、芳野がしつこく聞かせてくれた公子先生への愛の言葉が、アブサンの苦みとともに蘇った。\
bg #000000,10
bg balack_2,10

　昼食が終わり後片づけが始まって、智代たちはどうにか台所に立とうとしたが公子先生はそれを許さなかった。

「そのうちに嫌というほどお手伝いをしてもらうようになるから」
wave "wave/kitchin.wav"
　水に濡れた食器の擦れ合う音を響かせながら、先生はこちらを振り向かずにそう言う。
　何気ないその言葉がちくちくと胸に痛い。「そのうち_」は永遠に来ないかも知れないのだ。
　けれどもまだそれを口にすることはできない。３人の間に結ばれたばかりの盟約を破ることはできない。\
「なあ頼む先生。こう毎日なまけて暮らしてたら錆びついちまう」
ld c,kouko1,10
「あらそう？」
「どんな仕事でもいいからさ。何かさせてくれ」
ld c,kouko4,10
「どんな仕事でも……か。
　あ、そうだ。そういうことなら$1君、頼まれてくれるかしら？」

　洗い物を終えた公子先生が手を拭きながら俺の方を見た。\
「秋の展覧会に向けて絵を描いてるんだけどね。ちょうど$1君くらいの年格好の青年のデッサンをしておきたいの」
「モデルになれってことなら受け合うよ」
ld c,kouko6,10
「そう？　良かった。
　祐介さんにも頼んでいたんだけど、どうしても引き受けてくれなくて困っていたの」
「へえ。恥ずかしいのかな……。
　芳野にも意外と可愛いところがある」
bg #000000,6
　そんなことを呟きながら足取りも軽く公子先生のアトリエに向かった俺は、数分後に芳野の拒絶がしごく当然であったのを思い知ることになる。\
bg balack_4,6
　俺が通された部屋は、アトリエと先生姉妹の居室を兼ねた場所のようだった。古めかしい机の上には小さなナイフと削りかけの星が置かれている。風子のアトリエでもあるのだ。
　公子先生は部屋の端の椅子に腰かけてスケッチブックを広げ、木炭と食パンを用意しながら俺に服を脱ぐように命じた。
stop
「え？」
ld c,kouko5,10
「裸になってくれるかしら」
「は？」
「ヌードデッサンだから」
　逃げ出したい気持ちは強かったが、結局は先生の言葉に従った。……仕事をくれと言ったのは俺なのだ。\
cl a,6
